Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
26,2025-03-02,KasÄ±mpaÅa,3â3,Galatasaray,Cihan AydÄ±n,2,0,2025-03-02,"Mar 2, 2025, 16:00",KasÄ±mpaÅa,Galatasaray,4.52,4.19,1.57,0.6875
26,2025-03-02,FenerbahÃ§e,3â0,Antalyaspor,Mehmet TÃ¼rkmen,0,0,2025-03-02,"Mar 2, 2025, 20:30",FenerbahÃ§e,Antalyaspor,1.21,6.93,10.75,0.5925925925925926
26,2025-03-03,Konyaspor,1â0,Trabzonspor,Ozan ErgÃ¼n,1,0,2025-03-03,"Mar 3, 2025, 16:00",Konyaspor,Trabzonspor,2.61,3.41,2.59,0.5
26,2025-03-03,GÃ¶ztepe,2â2,Samsunspor,OÄuzhan Ãakir,0,0,2025-03-03,"Mar 3, 2025, 20:30",GÃ¶ztepe,Samsunspor,2.03,3.31,3.75,0.72
27,2025-03-07,BB Bodrumspor,1â0,KasÄ±mpaÅa,Mehmet TÃ¼rkmen,0,0,2025-03-07,"Mar 7, 2025, 20:30",BB Bodrumspor,KasÄ±mpaÅa,2.19,3.44,3.29,0.5925925925925926
27,2025-03-08,Antalyaspor,2â1,Rizespor,Cihan AydÄ±n,1,0,2025-03-08,"Mar 8, 2025, 16:00",Antalyaspor,Rizespor,2.72,3.1,2.64,0.6875
27,2025-03-08,Trabzonspor,1â2,Hatayspor,Alper Akarsu,0,0,2025-03-08,"Mar 8, 2025, 20:30",Trabzonspor,Hatayspor,1.37,5.0,7.0,0.26666666666666666
27,2025-03-09,Sivasspor,3â1,GÃ¶ztepe,Burak Pakkan,0,1,2025-03-09,"Mar 9, 2025, 13:30",Sivasspor,GÃ¶ztepe,3.7,3.3,2.0,1.0
27,2025-03-09,Samsunspor,3â2,Adana Demirspor,Arda KardeÅler,0,0,2025-03-09,"Mar 9, 2025, 16:00",Samsunspor,Adana Demirspor,1.25,5.75,9.5,0.5714285714285714
27,2025-03-09,EyÃ¼pspor,2â1,Konyaspor,Atilla KaraoÄlan,1,1,2025-03-09,"Mar 9, 2025, 16:00",EyÃ¼pspor,Konyaspor,2.12,3.2,3.45,0.7213114754098361
27,2025-03-09,Alanyaspor,1â2,Galatasaray,Yasin Kol,0,1,2025-03-09,"Mar 9, 2025, 20:30",Alanyaspor,Galatasaray,4.55,4.2,1.64,1.2
28,2025-03-14,Galatasaray,4â0,Antalyaspor,Ozan ErgÃ¼n,1,0,2025-03-14,"Mar 14, 2025, 20:30",Galatasaray,Antalyaspor,1.27,5.8,9.25,0.5
28,2025-03-15,KasÄ±mpaÅa,2â1,Alanyaspor,Halil Umut Meler,1,0,2025-03-15,"Mar 15, 2025, 16:00",KasÄ±mpaÅa,Alanyaspor,2.05,3.5,3.3,1.0909090909090908
28,2025-03-15,Konyaspor,1â0,BeÅiktaÅ,Ali Åansalan,0,2,2025-03-15,"Mar 15, 2025, 20:30",Konyaspor,BeÅiktaÅ,3.0,3.5,2.25,0.6575342465753424
28,2025-03-16,Rizespor,0â2,BB Bodrumspor,Kadir SaÄlam,0,1,2025-03-16,"Mar 16, 2025, 13:30",Rizespor,BB Bodrumspor,2.0,3.0,4.1,0.9215686274509804
28,2025-03-16,GÃ¶ztepe,1â1,EyÃ¼pspor,Yasin Kol,1,1,2025-03-16,"Mar 16, 2025, 16:00",GÃ¶ztepe,EyÃ¼pspor,1.75,3.6,4.5,1.2
28,2025-03-16,Hatayspor,3â2,Sivasspor,ÃaÄdaÅ Altay,0,1,2025-03-16,"Mar 16, 2025, 16:00",Hatayspor,Sivasspor,2.4,3.3,2.8,0.7222222222222222
28,2025-03-16,FenerbahÃ§e,0â0,Samsunspor,Cihan AydÄ±n,0,1,2025-03-16,"Mar 16, 2025, 20:30",FenerbahÃ§e,Samsunspor,1.38,4.75,7.0,0.6875
29,2025-03-28,Antalyaspor,2â1,Alanyaspor,Burak Pakkan,0,0,2025-03-28,"Mar 28, 2025, 16:00",Antalyaspor,Alanyaspor,2.4,3.25,2.9,1.0
29,2025-03-28,Kayserispor,5â0,Hatayspor,Batuhan Kolak,0,0,2025-03-28,"Mar 28, 2025, 16:00",Kayserispor,Hatayspor,1.67,4.0,4.6,0.16666666666666666
29,2025-03-28,BB Bodrumspor,2â4,FenerbahÃ§e,Atilla KaraoÄlan,2,0,2025-03-28,"Mar 28, 2025, 20:30",BB Bodrumspor,FenerbahÃ§e,6.5,4.2,1.5,0.7213114754098361
29,2025-03-29,Sivasspor,5â1,Adana Demirspor,Ozan ErgÃ¼n,0,0,2025-03-29,"Mar 29, 2025, 13:30",Sivasspor,Adana Demirspor,1.5,4.5,5.75,0.5
29,2025-03-29,Samsunspor,0â2,KasÄ±mpaÅa,Zorbay KÃ¼Ã§Ã¼k,0,0,2025-03-29,"Mar 29, 2025, 16:00",Samsunspor,KasÄ±mpaÅa,2.0,3.5,3.5,0.7857142857142857
29,2025-03-29,Trabzonspor,1â1,GÃ¶ztepe,Ali Åansalan,1,0,2025-03-29,"Mar 29, 2025, 16:00",Trabzonspor,GÃ¶ztepe,2.1,3.6,3.2,0.6575342465753424
29,2025-03-29,BeÅiktaÅ,2â1,Galatasaray,Yasin Kol,0,2,2025-03-29,"Mar 29, 2025, 20:30",BeÅiktaÅ,Galatasaray,2.87,3.7,2.25,1.2
30,2025-04-04,Adana Demirspor,0â2,Kayserispor,DirenÃ§ TonusluoÄlu,0,1,2025-04-04,"Apr 4, 2025, 20:00",Adana Demirspor,Kayserispor,6.72,4.89,1.39,0.8148148148148148
30,2025-04-05,Rizespor,1â1,Sivasspor,OÄuzhan Ãakir,1,0,2025-04-05,"Apr 5, 2025, 13:30",Rizespor,Sivasspor,1.73,3.98,4.23,0.72
30,2025-04-05,Antalyaspor,2â1,Samsunspor,Umit ÃztÃ¼rk,0,0,2025-04-05,"Apr 5, 2025, 19:00",Antalyaspor,Samsunspor,2.75,3.21,2.68,0.8163265306122449
30,2025-04-06,Alanyaspor,0â1,BB Bodrumspor,Arda KardeÅler,0,0,2025-04-06,"Apr 6, 2025, 13:30",Alanyaspor,BB Bodrumspor,2.2,3.2,3.38,0.5714285714285714
30,2025-04-06,Hatayspor,0â1,EyÃ¼pspor,Burak Pakkan,0,0,2025-04-06,"Apr 6, 2025, 16:00",Hatayspor,EyÃ¼pspor,3.4,3.3,2.1,1.0
30,2025-04-06,FenerbahÃ§e,4â1,Trabzonspor,Mehmet TÃ¼rkmen,1,0,2025-04-06,"Apr 6, 2025, 19:00",FenerbahÃ§e,Trabzonspor,1.37,5.0,7.25,0.5925925925925926
30,2025-04-07,KasÄ±mpaÅa,1â1,BeÅiktaÅ,Kadir SaÄlam,1,1,2025-04-07,"Apr 7, 2025, 20:00",KasÄ±mpaÅa,BeÅiktaÅ,3.15,3.32,2.18,0.9215686274509804
31,2025-04-11,Samsunspor,0â2,Galatasaray,Ozan ErgÃ¼n,0,0,2025-04-11,"Apr 11, 2025, 20:00",Samsunspor,Galatasaray,4.5,3.8,1.7,0.5
31,2025-04-12,Konyaspor,1â0,GÃ¶ztepe,Umit ÃztÃ¼rk,0,0,2025-04-12,"Apr 12, 2025, 16:00",Konyaspor,GÃ¶ztepe,2.75,3.2,2.56,0.8163265306122449
31,2025-04-12,BB Bodrumspor,0â0,Antalyaspor,DirenÃ§ TonusluoÄlu,0,0,2025-04-12,"Apr 12, 2025, 19:00",BB Bodrumspor,Antalyaspor,2.2,3.25,3.3,0.8148148148148148
31,2025-04-13,Kayserispor,1â0,KasÄ±mpaÅa,Abdullah TaÅkÄ±nsoy,0,1,2025-04-13,"Apr 13, 2025, 16:00",Kayserispor,KasÄ±mpaÅa,2.32,3.45,2.85,0.5
31,2025-04-13,Trabzonspor,2â0,Rizespor,ÃaÄdaÅ Altay,0,1,2025-04-13,"Apr 13, 2025, 19:00",Trabzonspor,Rizespor,1.9,3.3,4.0,0.7222222222222222
31,2025-04-13,Sivasspor,1â3,FenerbahÃ§e,Yasin Kol,0,1,2025-04-13,"Apr 13, 2025, 19:00",Sivasspor,FenerbahÃ§e,7.99,5.06,1.36,1.2
31,2025-04-14,EyÃ¼pspor,6â0,Adana Demirspor,Alper Akarsu,0,0,2025-04-14,"Apr 14, 2025, 20:00",EyÃ¼pspor,Adana Demirspor,1.15,7.94,15.74,0.26666666666666666
32,2025-04-18,Hatayspor,2â3,Konyaspor,Halil Umut Meler,0,0,2025-04-18,"Apr 18, 2025, 20:00",Hatayspor,Konyaspor,4.28,4.24,1.76,1.0909090909090908
32,2025-04-18,Galatasaray,2â0,BB Bodrumspor,Mehmet TÃ¼rkmen,0,0,2025-04-18,"Apr 18, 2025, 20:00",Galatasaray,BB Bodrumspor,1.23,6.32,13.03,0.5925925925925926
32,2025-04-19,KasÄ±mpaÅa,3â1,Sivasspor,Ali Åansalan,1,0,2025-04-19,"Apr 19, 2025, 13:30",KasÄ±mpaÅa,Sivasspor,1.96,3.89,3.74,0.6575342465753424
32,2025-04-19,Adana Demirspor,0â1,Trabzonspor,Abdullah TaÅkÄ±nsoy,0,0,2025-04-19,"Apr 19, 2025, 16:00",Adana Demirspor,Trabzonspor,9.5,7.0,1.18,0.5
32,2025-04-19,GÃ¶ztepe,1â1,BeÅiktaÅ,Ozan ErgÃ¼n,0,0,2025-04-19,"Apr 19, 2025, 19:00",GÃ¶ztepe,BeÅiktaÅ,2.63,3.42,2.68,0.5
32,2025-04-20,Rizespor,1â0,EyÃ¼pspor,Umit ÃztÃ¼rk,0,0,2025-04-20,"Apr 20, 2025, 16:00",Rizespor,EyÃ¼pspor,2.11,3.48,3.3,0.8163265306122449
32,2025-04-20,FenerbahÃ§e,3â3,Kayserispor,OÄuzhan Ãakir,1,0,2025-04-20,"Apr 20, 2025, 19:00",FenerbahÃ§e,Kayserispor,1.11,8.91,18.34,0.72
32,2025-04-21,Alanyaspor,1â0,Samsunspor,Atilla KaraoÄlan,0,0,2025-04-21,"Apr 21, 2025, 20:00",Alanyaspor,Samsunspor,2.62,2.8,3.1,0.7213114754098361
33,2025-04-25,BeÅiktaÅ,5â1,Hatayspor,Adnan Deniz Kayatepe,2,0,2025-04-25,"Apr 25, 2025, 20:00",BeÅiktaÅ,Hatayspor,1.18,7.19,11.4,0.6666666666666666
33,2025-04-26,Sivasspor,2â0,Antalyaspor,Burak Pakkan,0,0,2025-04-26,"Apr 26, 2025, 16:00",Sivasspor,Antalyaspor,2.15,3.4,3.25,1.0
33,2025-04-26,BB Bodrumspor,1â2,Samsunspor,Yasin Kol,1,0,2025-04-26,"Apr 26, 2025, 19:00",BB Bodrumspor,Samsunspor,2.5,3.0,3.03,1.2
33,2025-04-27,Konyaspor,3â1,Adana Demirspor,Arda KardeÅler,0,0,2025-04-27,"Apr 27, 2025, 16:00",Konyaspor,Adana Demirspor,1.18,8.0,11.0,0.5714285714285714
33,2025-04-27,Trabzonspor,4â3,Alanyaspor,Ali Åansalan,1,0,2025-04-27,"Apr 27, 2025, 16:00",Trabzonspor,Alanyaspor,1.71,3.46,5.14,0.6575342465753424
33,2025-04-27,EyÃ¼pspor,1â5,Galatasaray,ÃaÄdaÅ Altay,0,0,2025-04-27,"Apr 27, 2025, 19:00",EyÃ¼pspor,Galatasaray,6.71,4.59,1.42,0.7222222222222222
33,2025-04-27,Kayserispor,1â0,Rizespor,Atilla KaraoÄlan,0,0,2025-04-27,"Apr 27, 2025, 19:00",Kayserispor,Rizespor,2.3,2.92,3.51,0.7213114754098361
34,2025-05-02,Antalyaspor,1â0,Konyaspor,Cihan AydÄ±n,0,1,2025-05-02,"May 2, 2025, 20:00",Antalyaspor,Konyaspor,2.45,3.3,2.75,0.6875
34,2025-05-03,Alanyaspor,1â1,Kayserispor,Umit ÃztÃ¼rk,0,0,2025-05-03,"May 3, 2025, 16:00",Alanyaspor,Kayserispor,2.0,3.4,3.4,0.8163265306122449
34,2025-05-03,Galatasaray,4â1,Sivasspor,Ozan ErgÃ¼n,0,0,2025-05-03,"May 3, 2025, 19:00",Galatasaray,Sivasspor,1.22,7.0,10.0,0.5
34,2025-05-04,Samsunspor,3â0,EyÃ¼pspor,Muhammetali MetoÄlu,0,0,2025-05-04,"May 4, 2025, 16:00",Samsunspor,EyÃ¼pspor,2.1,3.2,3.3,0.6000000000000001
34,2025-05-04,Adana Demirspor,1â2,GÃ¶ztepe,Batuhan Kolak,0,0,2025-05-04,"May 4, 2025, 19:00",Adana Demirspor,GÃ¶ztepe,7.41,5.75,1.28,0.16666666666666666
34,2025-05-04,FenerbahÃ§e,0â1,BeÅiktaÅ,Yasin Kol,0,0,2025-05-04,"May 4, 2025, 19:00",FenerbahÃ§e,BeÅiktaÅ,1.53,4.2,5.25,1.2
34,2025-05-05,KasÄ±mpaÅa,1â1,Trabzonspor,Halil Umut Meler,0,0,2025-05-05,"May 5, 2025, 20:00",KasÄ±mpaÅa,Trabzonspor,2.64,3.63,2.45,1.0909090909090908
35,2025-05-10,EyÃ¼pspor,0â3,KasÄ±mpaÅa,Adnan Deniz Kayatepe,0,0,2025-05-10,"May 10, 2025, 16:00",EyÃ¼pspor,KasÄ±mpaÅa,2.3,3.6,2.8,0.6666666666666666
35,2025-05-10,Konyaspor,2â1,Rizespor,Ozan ErgÃ¼n,0,0,2025-05-10,"May 10, 2025, 16:00",Konyaspor,Rizespor,2.1,3.4,3.4,0.5
35,2025-05-10,Trabzonspor,0â2,Galatasaray,Atilla KaraoÄlan,0,0,2025-05-10,"May 10, 2025, 19:00",Trabzonspor,Galatasaray,3.75,3.9,1.83,0.7213114754098361
35,2025-05-11,Sivasspor,0â0,BB Bodrumspor,Umit ÃztÃ¼rk,0,0,2025-05-11,"May 11, 2025, 16:00",Sivasspor,BB Bodrumspor,2.25,3.3,3.2,0.8163265306122449
35,2025-05-11,GÃ¶ztepe,1â1,Hatayspor,Abdullah TaÅkÄ±nsoy,0,1,2025-05-11,"May 11, 2025, 19:00",GÃ¶ztepe,Hatayspor,1.28,6.0,9.0,0.5
35,2025-05-11,BeÅiktaÅ,4â1,Adana Demirspor,ÃaÄdaÅ Altay,0,0,2025-05-11,"May 11, 2025, 19:00",BeÅiktaÅ,Adana Demirspor,1.11,10.0,19.0,0.7222222222222222
35,2025-05-12,Kayserispor,3â1,Antalyaspor,Arda KardeÅler,1,0,2025-05-12,"May 12, 2025, 20:00",Kayserispor,Antalyaspor,1.96,3.44,3.6,0.5714285714285714
36,2025-05-17,Adana Demirspor,0â5,Hatayspor,Ãmer Faruk Turtay,1,0,2025-05-17,"May 17, 2025, 19:00",Adana Demirspor,Hatayspor,3.19,4.34,1.9,1.0
36,2025-05-18,Samsunspor,1â0,Sivasspor,Halil Umut Meler,0,1,2025-05-18,"May 18, 2025, 19:00",Samsunspor,Sivasspor,1.81,3.83,4.16,1.0909090909090908
36,2025-05-18,Rizespor,6â3,GÃ¶ztepe,OÄuzhan Ãakir,1,0,2025-05-18,"May 18, 2025, 19:00",Rizespor,GÃ¶ztepe,1.95,3.79,3.62,0.72
36,2025-05-18,FenerbahÃ§e,2â1,EyÃ¼pspor,Ozan ErgÃ¼n,0,0,2025-05-18,"May 18, 2025, 19:00",FenerbahÃ§e,EyÃ¼pspor,1.22,7.01,10.24,0.5
36,2025-05-18,Alanyaspor,1â1,BeÅiktaÅ,Mehmet TÃ¼rkmen,0,0,2025-05-18,"May 18, 2025, 19:00",Alanyaspor,BeÅiktaÅ,3.49,3.69,2.02,0.5925925925925926
36,2025-05-18,Galatasaray,3â0,Kayserispor,Ali Åansalan,1,0,2025-05-18,"May 18, 2025, 19:00",Galatasaray,Kayserispor,1.16,7.95,11.53,0.6575342465753424
36,2025-05-18,BB Bodrumspor,1â1,Trabzonspor,ÃaÄdaÅ Altay,1,0,2025-05-18,"May 18, 2025, 19:00",BB Bodrumspor,Trabzonspor,1.98,3.62,3.68,0.7222222222222222
37,2025-05-24,EyÃ¼pspor,2â1,Antalyaspor,OÄuzhan Aksu,0,0,2025-05-24,"May 24, 2025, 16:00",EyÃ¼pspor,Antalyaspor,1.85,3.6,3.75,0.0
37,2025-05-24,GÃ¶ztepe,0â2,Galatasaray,Batuhan Kolak,0,0,2025-05-24,"May 24, 2025, 19:00",GÃ¶ztepe,Galatasaray,3.7,4.59,1.75,0.16666666666666666
37,2025-05-25,Konyaspor,1â2,Alanyaspor,Atilla KaraoÄlan,0,1,2025-05-25,"May 25, 2025, 19:00",Konyaspor,Alanyaspor,3.0,3.4,2.2,0.7213114754098361
37,2025-05-25,Kayserispor,1â1,BB Bodrumspor,Kadir SaÄlam,0,0,2025-05-25,"May 25, 2025, 19:00",Kayserispor,BB Bodrumspor,3.5,3.6,2.0,0.9215686274509804
37,2025-05-25,BeÅiktaÅ,1â2,Rizespor,Halil Umut Meler,0,0,2025-05-25,"May 25, 2025, 19:00",BeÅiktaÅ,Rizespor,1.44,4.33,6.25,1.0909090909090908
37,2025-05-25,Trabzonspor,2â2,Samsunspor,Ozan ErgÃ¼n,0,0,2025-05-25,"May 25, 2025, 19:00",Trabzonspor,Samsunspor,2.25,3.5,2.9,0.5
37,2025-05-26,Hatayspor,4â2,FenerbahÃ§e,YiÄit Arslan,1,1,2025-05-26,"May 26, 2025, 20:00",Hatayspor,FenerbahÃ§e,9.59,7.03,1.2,1.7142857142857142
38,2025-05-30,KasÄ±mpaÅa,1â2,GÃ¶ztepe,Sarper BarÄ±Å Saka,1,0,2025-05-30,"May 30, 2025, 20:00",KasÄ±mpaÅa,GÃ¶ztepe,1.97,4.0,3.3,0.75
38,2025-05-30,Antalyaspor,0â2,Trabzonspor,Ali YÄ±lmaz,0,0,2025-05-30,"May 30, 2025, 20:00",Antalyaspor,Trabzonspor,2.78,3.55,2.4,0.5714285714285714
38,2025-05-31,Rizespor,5â2,Hatayspor,Alper Akarsu,0,0,2025-05-31,"May 31, 2025, 16:00",Rizespor,Hatayspor,1.4,5.25,6.5,0.26666666666666666
38,2025-05-31,FenerbahÃ§e,2â1,Konyaspor,OÄuzhan Ãakir,0,0,2025-05-31,"May 31, 2025, 16:00",FenerbahÃ§e,Konyaspor,1.45,4.8,5.8,0.72
38,2025-05-31,Alanyaspor,2â0,Sivasspor,Kadir SaÄlam,0,0,2025-05-31,"May 31, 2025, 19:00",Alanyaspor,Sivasspor,1.84,3.75,3.85,0.9215686274509804
38,2025-06-01,BB Bodrumspor,0â4,BeÅiktaÅ,Cihan AydÄ±n,1,0,2025-06-01,"Jun 1, 2025, 19:00",BB Bodrumspor,BeÅiktaÅ,4.0,3.65,1.83,0.6875
38,2025-06-01,Samsunspor,2â1,Kayserispor,Atilla KaraoÄlan,0,0,2025-06-01,"Jun 1, 2025, 19:00",Samsunspor,Kayserispor,1.63,4.1,4.75,0.7213114754098361
1,2025-08-09,Samsunspor,2â1,GenÃ§lerbirliÄi,Ali YÄ±lmaz,1,0,2025-08-09,"Aug 9, 2025, 19:00",Samsunspor,GenÃ§lerbirliÄi,1.7,3.75,4.5,0.5714285714285714
1,2025-08-09,Antalyaspor,2â1,KasÄ±mpaÅa,Alper Akarsu,0,0,2025-08-09,"Aug 9, 2025, 21:30",Antalyaspor,KasÄ±mpaÅa,2.7,3.5,2.37,0.26666666666666666
1,2025-08-10,Rizespor,0â3,GÃ¶ztepe,Mehmet TÃ¼rkmen,0,0,2025-08-10,"Aug 10, 2025, 19:00",Rizespor,GÃ¶ztepe,2.03,3.44,3.4,0.5925925925925926
1,2025-08-10,EyÃ¼pspor,1â4,Konyaspor,Batuhan Kolak,1,0,2025-08-10,"Aug 10, 2025, 21:30",EyÃ¼pspor,Konyaspor,2.4,3.11,3.06,0.16666666666666666
1,2025-08-11,Trabzonspor,1â0,Kocaelispor,ÃaÄdaÅ Altay,0,0,2025-08-11,"Aug 11, 2025, 21:30",Trabzonspor,Kocaelispor,1.46,4.0,6.32,0.7222222222222222
2,2025-08-15,Galatasaray,3â0,Fatih KaragÃ¼mrÃ¼k,Ozan ErgÃ¼n,0,1,2025-08-15,"Aug 15, 2025, 21:30",Galatasaray,Fatih KaragÃ¼mrÃ¼k,1.07,7.75,16.0,0.5
2,2025-08-16,Kocaelispor,0â1,Samsunspor,Zorbay KÃ¼Ã§Ã¼k,0,1,2025-08-16,"Aug 16, 2025, 19:00",Kocaelispor,Samsunspor,2.5,3.25,2.75,0.7857142857142857
2,2025-08-16,GÃ¶ztepe,0â0,FenerbahÃ§e,Yasin Kol,0,3,2025-08-16,"Aug 16, 2025, 21:30",GÃ¶ztepe,FenerbahÃ§e,4.0,3.85,1.98,1.2
2,2025-08-16,Alanyaspor,0â0,Rizespor,Atilla KaraoÄlan,0,0,2025-08-16,"Aug 16, 2025, 21:30",Alanyaspor,Rizespor,2.43,3.43,3.01,0.7213114754098361
2,2025-08-17,GenÃ§lerbirliÄi,0â1,Antalyaspor,OÄuzhan Aksu,0,0,2025-08-17,"Aug 17, 2025, 19:00",GenÃ§lerbirliÄi,Antalyaspor,2.68,3.18,2.87,0.0
2,2025-08-17,BeÅiktaÅ,2â1,EyÃ¼pspor,Halil Umut Meler,1,0,2025-08-17,"Aug 17, 2025, 21:30",BeÅiktaÅ,EyÃ¼pspor,1.48,4.73,5.64,1.0909090909090908
2,2025-08-18,KasÄ±mpaÅa,0â1,Trabzonspor,Cihan AydÄ±n,0,0,2025-08-18,"Aug 18, 2025, 21:30",KasÄ±mpaÅa,Trabzonspor,3.02,3.48,2.43,0.6875
3,2025-08-22,Fatih KaragÃ¼mrÃ¼k,0â2,GÃ¶ztepe,Batuhan Kolak,0,0,2025-08-22,"Aug 22, 2025, 21:30",Fatih KaragÃ¼mrÃ¼k,GÃ¶ztepe,4.07,3.3,1.87,0.16666666666666666
3,2025-08-23,FenerbahÃ§e,3â1,Kocaelispor,Mehmet TÃ¼rkmen,0,0,2025-08-23,"Aug 23, 2025, 21:30",FenerbahÃ§e,Kocaelispor,1.26,5.5,10.0,0.5925925925925926
3,2025-08-24,Trabzonspor,1â0,Antalyaspor,Ali YÄ±lmaz,0,0,2025-08-24,"Aug 24, 2025, 19:00",Trabzonspor,Antalyaspor,1.59,4.33,5.6,0.5714285714285714
3,2025-08-24,Kayserispor,0â4,Galatasaray,Alper Akarsu,0,0,2025-08-24,"Aug 24, 2025, 21:30",Kayserispor,Galatasaray,6.0,5.0,1.36,0.26666666666666666
3,2025-08-25,EyÃ¼pspor,2â1,Alanyaspor,Arda KardeÅler,1,0,2025-08-25,"Aug 25, 2025, 19:00",EyÃ¼pspor,Alanyaspor,2.47,3.3,2.67,0.5714285714285714
4,2025-08-29,GÃ¶ztepe,1â1,Konyaspor,Ali Åansalan,0,0,2025-08-29,"Aug 29, 2025, 21:30",GÃ¶ztepe,Konyaspor,1.87,3.55,4.47,0.6575342465753424
4,2025-08-30,Kocaelispor,1â1,Kayserispor,Yasin Kol,0,0,2025-08-30,"Aug 30, 2025, 19:00",Kocaelispor,Kayserispor,2.11,3.4,3.1,1.2
4,2025-08-30,Antalyaspor,1â2,Fatih KaragÃ¼mrÃ¼k,Cihan AydÄ±n,0,0,2025-08-30,"Aug 30, 2025, 21:30",Antalyaspor,Fatih KaragÃ¼mrÃ¼k,1.75,3.4,4.33,0.6875
4,2025-08-30,Galatasaray,3â1,Rizespor,Ali YÄ±lmaz,0,0,2025-08-30,"Aug 30, 2025, 21:30",Galatasaray,Rizespor,1.2,6.9,12.0,0.5714285714285714
4,2025-08-31,GenÃ§lerbirliÄi,1â3,FenerbahÃ§e,ÃaÄdaÅ Altay,0,0,2025-08-31,"Aug 31, 2025, 19:00",GenÃ§lerbirliÄi,FenerbahÃ§e,6.75,4.9,1.34,0.7222222222222222
4,2025-08-31,Trabzonspor,1â1,Samsunspor,Adnan Deniz Kayatepe,0,0,2025-08-31,"Aug 31, 2025, 21:30",Trabzonspor,Samsunspor,1.76,3.97,4.5,0.6666666666666666
4,2025-08-31,Alanyaspor,2â0,BeÅiktaÅ,Kadir SaÄlam,1,0,2025-08-31,"Aug 31, 2025, 21:30",Alanyaspor,BeÅiktaÅ,3.5,3.6,2.09,0.9215686274509804
5,2025-09-13,Samsunspor,1â2,Antalyaspor,Arda KardeÅler,0,1,2025-09-13,"Sep 13, 2025, 17:00",Samsunspor,Antalyaspor,1.6,3.5,5.25,0.5714285714285714
5,2025-09-13,Fatih KaragÃ¼mrÃ¼k,0â1,KasÄ±mpaÅa,OÄuzhan Aksu,0,0,2025-09-13,"Sep 13, 2025, 17:00",Fatih KaragÃ¼mrÃ¼k,KasÄ±mpaÅa,2.85,3.35,2.45,0.0
5,2025-09-13,EyÃ¼pspor,0â2,Galatasaray,Batuhan Kolak,0,0,2025-09-13,"Sep 13, 2025, 17:00",EyÃ¼pspor,Galatasaray,7.5,5.25,1.37,0.16666666666666666
5,2025-09-13,Konyaspor,1â2,Alanyaspor,Halil Umut Meler,0,0,2025-09-13,"Sep 13, 2025, 20:00",Konyaspor,Alanyaspor,2.06,3.5,3.52,1.0909090909090908
5,2025-09-14,Kayserispor,1â1,GÃ¶ztepe,Atilla KaraoÄlan,0,0,2025-09-14,"Sep 14, 2025, 17:00",Kayserispor,GÃ¶ztepe,3.5,3.43,2.05,0.7213114754098361
5,2025-09-14,FenerbahÃ§e,1â0,Trabzonspor,Ozan ErgÃ¼n,0,1,2025-09-14,"Sep 14, 2025, 19:00",FenerbahÃ§e,Trabzonspor,1.45,4.6,6.5,0.5
5,2025-09-15,Rizespor,1â0,GenÃ§lerbirliÄi,Zorbay KÃ¼Ã§Ã¼k,0,0,2025-09-15,"Sep 15, 2025, 20:00",Rizespor,GenÃ§lerbirliÄi,1.72,3.82,0.0,0.7857142857142857
1,2025-09-17,FenerbahÃ§e,2â2,Alanyaspor,Cihan AydÄ±n,0,0,2025-09-17,"Sep 17, 2025, 20:00",FenerbahÃ§e,Alanyaspor,1.28,6.0,10.0,0.6875
3,2025-09-17,Samsunspor,0â0,KasÄ±mpaÅa,Ali Åansalan,0,0,2025-09-17,"Sep 17, 2025, 20:00",Samsunspor,KasÄ±mpaÅa,1.77,3.8,4.0,0.6575342465753424
6,2025-09-19,GÃ¶ztepe,3â0,BeÅiktaÅ,Mehmet TÃ¼rkmen,0,0,2025-09-19,"Sep 19, 2025, 20:00",GÃ¶ztepe,BeÅiktaÅ,2.1,3.25,3.13,0.5925925925925926
6,2025-09-20,GenÃ§lerbirliÄi,1â0,EyÃ¼pspor,Ãmer Tolga GÃ¼ldibi,0,0,2025-09-20,"Sep 20, 2025, 17:00",GenÃ§lerbirliÄi,EyÃ¼pspor,2.45,3.3,3.13,0.0
6,2025-09-20,Antalyaspor,1â1,Kayserispor,Kadir SaÄlam,0,0,2025-09-20,"Sep 20, 2025, 20:00",Antalyaspor,Kayserispor,2.12,3.25,3.0,0.9215686274509804
6,2025-09-21,Kocaelispor,1â1,Rizespor,Umit ÃztÃ¼rk,1,0,2025-09-21,"Sep 21, 2025, 17:00",Kocaelispor,Rizespor,2.7,3.4,2.5,0.8163265306122449
6,2025-09-21,KasÄ±mpaÅa,1â1,FenerbahÃ§e,OÄuzhan Ãakir,0,1,2025-09-21,"Sep 21, 2025, 20:00",KasÄ±mpaÅa,FenerbahÃ§e,6.6,4.5,1.41,0.72
6,2025-09-21,Samsunspor,3â2,Fatih KaragÃ¼mrÃ¼k,ÃaÄdaÅ Altay,0,0,2025-09-21,"Sep 21, 2025, 20:00",Samsunspor,Fatih KaragÃ¼mrÃ¼k,1.6,3.8,4.7,0.7222222222222222
